O*NET-SOC Code,Occupation (O*NET-SOC Title),sector,task_count,automation_exposure_index,worker_pull_index,human_complementarity_index,innovation_momentum_index,skill_shift_pressure,avg_wage,employment,share_ai_augmented_human_premium,share_automation_candidate,share_durable_human_skill,share_insufficient_signal,share_low_near_term_shift,share_worker_pulled_automation,polarization_score
43-3011.00,Bill and Account Collectors,Office and Administrative Support,8,0.39710281625755584,,,0.41541529798216803,,48370.0,165020.0,0.0,0.0,0.0,1.0,0.0,0.0,0.408248290463863
43-3021.00,Billing and Posting Clerks,Office and Administrative Support,13,0.4284429104394451,,,0.4606540807854745,,49490.0,417500.0,0.0,0.0,0.0,1.0,0.0,0.0,0.408248290463863
43-3061.00,Procurement Clerks,Office and Administrative Support,16,0.4625750586053848,,,0.4572090567808541,,50430.0,59900.0,0.0,0.0,0.0,1.0,0.0,0.0,0.408248290463863
43-4011.00,Brokerage Clerks,Office and Administrative Support,8,0.3810323939664625,,,0.4139488503050211,,67680.0,40090.0,0.0,0.0,0.0,1.0,0.0,0.0,0.408248290463863
43-4021.00,Correspondence Clerks,Office and Administrative Support,15,0.3911425780423121,,,0.330095416862193,,46610.0,6260.0,0.0,0.0,0.0,1.0,0.0,0.0,0.408248290463863
43-4041.00,"Credit Authorizers, Checkers, and Clerks",Office and Administrative Support,7,0.3403499363142723,,,0.32560166253268086,,51270.0,11960.0,0.0,0.0,0.0,1.0,0.0,0.0,0.408248290463863
43-4121.00,"Library Assistants, Clerical",Office and Administrative Support,9,0.3316782747409996,,,0.2949319568277804,,37910.0,80070.0,0.0,0.0,0.0,1.0,0.0,0.0,0.408248290463863
43-4131.00,Loan Interviewers and Clerks,Office and Administrative Support,12,0.5045936637618946,,,0.500136868449867,,51050.0,173100.0,0.0,0.0,0.0,1.0,0.0,0.0,0.408248290463863
43-4141.00,New Accounts Clerks,Office and Administrative Support,9,0.3942593461598623,,,0.4033578393034048,,47610.0,38030.0,0.0,0.0,0.0,1.0,0.0,0.0,0.408248290463863
43-4151.00,Order Clerks,Office and Administrative Support,15,0.32151572668544354,,,0.3377756921633036,,46270.0,83420.0,0.0,0.0,0.0,1.0,0.0,0.0,0.408248290463863
43-4161.00,"Human Resources Assistants, Except Payroll and Timekeeping",Office and Administrative Support,12,0.524917661678572,,,0.44132254027842954,,50950.0,92580.0,0.0,0.0,0.0,1.0,0.0,0.0,0.408248290463863
43-5011.01,Freight Forwarders,Office and Administrative Support,19,0.3226076125752581,,,0.34745856899404776,,,,0.0,0.0,0.0,1.0,0.0,0.0,0.408248290463863
43-5032.00,"Dispatchers, Except Police, Fire, and Ambulance",Office and Administrative Support,9,0.49662391156994634,,,0.3171958913394859,,53150.0,211000.0,0.0,0.0,0.0,1.0,0.0,0.0,0.408248290463863
43-5111.00,"Weighers, Measurers, Checkers, and Samplers, Recordkeeping",Office and Administrative Support,4,0.107858474059788,,,0.10426442984514313,,46660.0,49720.0,0.0,0.0,0.0,1.0,0.0,0.0,0.408248290463863
43-6011.00,Executive Secretaries and Executive Administrative Assistants,Office and Administrative Support,11,0.6820092719905015,,,0.5988012456806451,,77060.0,472770.0,0.0,0.0,0.0,1.0,0.0,0.0,0.408248290463863
43-9022.00,Word Processors and Typists,Office and Administrative Support,15,0.4339627992842446,,,0.37068668856561865,,49730.0,36030.0,0.0,0.0,0.0,1.0,0.0,0.0,0.408248290463863
43-9061.00,"Office Clerks, General",Office and Administrative Support,11,0.5589931602367079,,,0.5341389019239794,,45470.0,2510550.0,0.0,0.0,0.0,1.0,0.0,0.0,0.408248290463863
43-9111.00,Statistical Assistants,Office and Administrative Support,9,0.7017596608164417,,,0.7232259241879139,,55470.0,5900.0,0.0,0.0,0.0,1.0,0.0,0.0,0.408248290463863
47-4011.01,Energy Auditors,Construction and Extraction,8,0.23691928671984985,,,0.2663508916001877,,,,0.0,0.0,0.0,1.0,0.0,0.0,0.408248290463863
49-2011.00,"Computer, Automated Teller, and Office Machine Repairers",Installation Maintenance and Repair,8,0.19587476510575996,,,0.11246187236039418,,49820.0,73010.0,0.0,0.0,0.0,1.0,0.0,0.0,0.408248290463863
49-2091.00,Avionics Technicians,Installation Maintenance and Repair,3,0.1362542567767032,,,0.14535429375879869,,82350.0,20900.0,0.0,0.0,0.0,1.0,0.0,0.0,0.408248290463863
49-2094.00,"Electrical and Electronics Repairers, Commercial and Industrial Equipment",Installation Maintenance and Repair,5,0.23570029567213985,,,0.18634443923040825,,72950.0,59990.0,0.0,0.0,0.0,1.0,0.0,0.0,0.408248290463863
51-5111.00,Prepress Technicians and Workers,Production,9,0.1630666579829727,,,0.11861932321810313,,49130.0,23070.0,0.0,0.0,0.0,1.0,0.0,0.0,0.408248290463863
51-8011.00,Nuclear Power Reactor Operators,Production,2,0.07707648991083998,,,0.08816283435007038,,122830.0,5720.0,0.0,0.0,0.0,1.0,0.0,0.0,0.408248290463863
51-8013.03,Biomass Plant Technicians,Production,2,0.0406499296105115,,,0.05672219615204129,,,,0.0,0.0,0.0,1.0,0.0,0.0,0.408248290463863
51-8099.01,Biofuels Processing Technicians,Production,2,0.06377630486030299,,,0.031206006569685592,,,,0.0,0.0,0.0,1.0,0.0,0.0,0.408248290463863
51-9141.00,Semiconductor Processing Technicians,Production,6,0.16258016580635068,,,0.16203269200688253,,59640.0,32150.0,0.0,0.0,0.0,1.0,0.0,0.0,0.408248290463863
51-9161.00,Computer Numerically Controlled Tool Operators,Production,9,0.1978044154122156,,,0.1643855258355493,,52900.0,176950.0,0.0,0.0,0.0,1.0,0.0,0.0,0.408248290463863
51-9162.00,Computer Numerically Controlled Tool Programmers,Production,12,0.3565935331245045,,,0.3374393868293446,,69880.0,28230.0,0.0,0.0,0.0,1.0,0.0,0.0,0.408248290463863
53-2021.00,Air Traffic Controllers,Transportation and Material Moving,11,0.12421932482936708,,,0.12910072095900346,,142740.0,22400.0,0.0,0.0,0.0,1.0,0.0,0.0,0.408248290463863
